year,quarter,county,income
2013,2,yuba,3580
2013,3,yuba,3591
2013,4,yuba,3766
2014,1,yuba,3730
2014,2,yuba,3696
2014,3,yuba,3688
2014,4,yuba,4007
2015,1,yuba,3817
2015,2,yuba,3852
2015,3,yuba,3875
2015,4,yuba,4224
2016,1,yuba,3882
2016,2,yuba,4036
2016,3,yuba,3939
2016,4,yuba,4194
2017,1,yuba,4050
2017,2,yuba,4234
2017,3,yuba,3971
2017,4,yuba,4327
2018,1,yuba,4116
2018,2,yuba,4339
2018,3,yuba,4068
2018,4,yuba,4446
2019,1,yuba,4406
2019,2,yuba,4345
2019,3,yuba,4471
